346020426|0.20|15.00|0|5.0|8.8|796.5
350445426|0.20|15.00|0|3.4|0.0|815.5
350457926|0.20|15.00|0|4.0|6.2|807.5
350470426|0.20|15.00|0|4.5|6.7|805.7
350482926|0.20|15.00|0|4.2|3.0|810.5
350495426|0.20|15.00|0|3.6|1.3|812.2
350507926|0.20|15.00|0|4.4|7.2|808.2
350520426|0.20|15.00|0|5.2|8.8|804.0
350532926|0.20|15.00|0|4.8|3.0|808.7
350545426|0.20|15.00|0|3.8|0.0|813.0
350557926|0.20|15.00|0|4.5|7.0|810.5
350570426|0.20|15.00|0|5.1|7.7|805.2
350582926|0.20|15.00|0|4.6|2.7|808.5
350595426|0.20|15.00|0|3.7|0.0|812.7
350607926|0.20|15.00|0|4.1|5.5|811.0
350620426|0.20|15.00|0|5.0|8.8|807.5
350632926|0.20|15.00|0|4.1|0.5|810.0
350645426|0.20|15.00|0|3.3|0.0|812.5
350657926|0.20|15.00|0|4.1|7.2|811.2
350670426|0.20|15.00|0|5.3|10.3|807.7
350682926|0.20|15.00|0|5.1|4.2|808.7
350695426|0.20|15.00|0|4.1|0.0|811.7
350707926|0.20|15.00|0|4.5|6.2|812.2
350720426|0.20|15.00|0|5.6|10.0|810.0
350732926|0.20|15.00|0|5.3|4.0|810.0
350745426|0.20|15.00|0|4.2|0.0|812.7
350757926|0.20|15.00|0|4.7|6.5|811.7
350770426|0.20|15.00|0|5.8|10.5|811.0
350782926|0.20|15.00|0|6.0|6.7|809.5
350795426|0.20|15.00|0|4.9|0.3|809.0
350807926|0.20|15.00|0|5.1|6.2|810.2
350820426|0.20|15.00|0|5.8|8.3|811.5
350832926|0.20|15.00|0|6.0|6.7|810.2
350845426|0.20|15.00|0|4.8|0.0|809.2
350857926|0.20|15.00|0|4.5|3.2|808.5
350870426|0.20|15.00|0|5.0|7.0|811.0
350882926|0.20|15.00|0|4.9|4.5|812.0
350895426|0.20|15.00|0|4.0|0.3|808.5
350907926|0.20|15.00|0|4.5|6.7|807.7
350920426|0.20|15.00|0|5.6|10.0|809.7
350932926|0.20|15.00|0|5.6|5.5|811.5
350945426|0.20|15.00|0|4.5|0.3|808.7
350957926|0.20|15.00|0|4.2|2.7|807.5
350970426|0.20|15.00|0|4.5|6.0|810.5
350982926|0.20|15.00|0|4.7|5.5|811.5
350995426|0.20|15.00|0|4.0|1.3|808.0
351007926|0.20|15.00|0|4.3|5.2|805.7
351020426|0.20|15.00|0|4.4|5.0|811.0
351032926|0.20|15.00|0|4.4|4.5|814.0
351045426|0.20|15.00|0|3.7|1.0|810.5
351057926|0.20|15.00|0|3.8|4.2|806.7
351070426|0.20|15.00|0|4.0|4.5|810.0
351082926|0.20|15.00|0|3.9|3.7|814.7
351095426|0.20|15.00|0|3.5|1.8|810.7
351107926|0.20|15.00|0|3.8|5.2|806.2
351120426|0.20|15.00|0|3.8|3.7|810.2
351132926|0.20|15.00|0|3.5|2.0|814.7
351145426|0.20|15.00|0|3.3|2.5|813.0
351157926|0.20|15.00|0|3.7|5.5|806.5
351170426|0.20|15.00|0|4.0|5.2|809.2
351182926|0.20|15.00|0|4.2|5.0|814.5
351195426|0.20|15.00|0|4.1|3.7|812.5
351207926|0.20|15.00|0|4.4|5.5|806.5
351220426|0.20|15.00|0|4.2|3.5|809.0
351232926|0.20|15.00|0|3.9|2.7|815.2
351245426|0.20|15.00|0|3.1|0.0|818.2
351257926|0.20|15.00|0|4.4|9.5|807.5
351270426|0.20|15.00|0|4.8|6.2|808.2
351282926|0.20|15.00|0|4.4|3.0|814.5
351295426|0.20|15.00|0|3.8|1.5|815.0
351307926|0.20|15.00|0|5.0|9.8|810.2
351320426|0.20|15.00|0|5.4|6.7|807.7
351332926|0.20|15.00|0|4.4|0.8|814.0
351345426|0.20|15.00|0|3.6|0.0|816.0
351357926|0.20|15.00|0|4.4|8.0|810.5
351370426|0.20|15.00|0|5.0|7.0|808.2
351382926|0.20|15.00|0|4.3|1.8|811.2
351395426|0.20|15.00|0|3.5|0.0|817.0
351407926|0.20|15.00|0|4.5|8.8|812.7
351420426|0.20|15.00|0|5.8|10.8|808.2
351432926|0.20|15.00|0|5.1|2.2|811.5
351445426|0.20|15.00|0|4.0|0.0|816.5
351457926|0.20|15.00|0|4.8|8.0|813.0
351470426|0.20|15.00|0|6.0|10.8|809.7
351482926|0.20|15.00|0|5.3|2.5|810.2
351495426|0.20|15.00|0|4.3|0.3|812.0
351507926|0.20|15.00|0|4.9|7.5|812.0
351520426|0.20|15.00|0|6.1|10.8|811.7
351532926|0.20|15.00|0|6.1|6.0|811.0
351545426|0.20|15.00|0|4.9|0.0|812.0
351557926|0.20|15.00|0|5.3|7.2|812.5
351570426|0.20|15.00|0|6.6|11.8|812.0
351582926|0.20|15.00|0|6.8|7.7|811.2
351595426|0.20|15.00|0|5.7|1.0|810.0
351607926|0.20|15.00|0|5.9|6.7|813.2
351620426|0.20|15.00|0|6.7|9.8|813.7
351632926|0.20|15.00|0|6.8|7.5|812.0
351645426|0.20|15.00|0|6.0|2.7|810.0
351657926|0.20|15.00|0|6.5|8.3|811.0
351670426|0.20|15.00|0|7.5|11.5|815.0
351682926|0.20|15.00|0|7.9|9.5|814.2
351695426|0.20|15.00|0|7.0|3.2|811.7
351707926|0.20|15.00|0|7.2|8.0|810.7
351720426|0.20|15.00|0|7.5|9.0|816.2
351732926|0.20|15.00|0|7.6|7.7|815.7
351745426|0.20|15.00|0|7.0|4.5|811.5
351757926|0.20|15.00|0|7.3|8.5|809.7
351770426|0.20|15.00|0|8.1|11.5|814.0
351782926|0.20|15.00|0|8.2|8.8|816.0
351795426|0.20|15.00|0|8.0|7.2|810.0
351807926|0.20|15.00|0|8.6|11.0|806.2
351820426|0.20|15.00|0|9.1|11.0|811.7
351832926|0.20|15.00|0|8.7|7.2|816.5
351845426|0.20|15.00|0|8.2|6.0|811.2
351857926|0.20|15.00|0|8.6|10.3|805.0
351870426|0.20|15.00|0|8.7|9.0|810.0
351882926|0.20|15.00|0|8.4|7.2|813.5
351895426|0.20|15.00|0|8.7|10.0|810.5
351907926|0.20|15.00|0|9.0|10.3|803.2
351920426|0.20|15.00|0|9.4|10.8|804.7
351932926|0.20|15.00|0|8.1|3.2|813.0
351945426|0.20|15.00|0|7.4|4.5|811.5
351957926|0.20|15.00|0|8.4|12.3|802.2
351970426|0.20|15.00|0|9.0|11.5|802.7
351982926|0.20|15.00|0|8.3|5.2|809.7
351995426|0.20|15.00|0|7.3|3.2|811.2
352007926|0.20|15.00|0|8.2|12.0|802.5
352020426|0.20|15.00|0|8.8|11.0|800.7
352032926|0.20|15.00|0|7.5|2.5|810.0
352045426|0.20|15.00|0|6.4|2.0|811.7
352057926|0.20|15.00|0|7.7|12.8|804.7
352070426|0.20|15.00|0|8.5|12.0|802.5
352082926|0.20|15.00|0|7.5|3.5|809.2
352095426|0.20|15.00|0|6.6|3.0|812.7
352107926|0.20|15.00|0|7.6|11.3|808.2
352120426|0.20|15.00|0|7.8|8.8|805.5
352132926|0.20|15.00|0|6.8|3.0|808.0
352145426|0.20|15.00|0|6.1|3.2|812.0
352157926|0.20|15.00|0|6.9|10.0|809.2
352170426|0.20|15.00|0|8.0|12.3|806.7
352182926|0.20|15.00|0|7.2|4.2|808.0
352195426|0.20|15.00|0|6.2|2.2|812.0
352207926|0.20|15.00|0|7.2|11.0|810.2
352220426|0.20|15.00|0|8.0|11.3|809.2
352232926|0.20|15.00|0|7.5|5.7|809.2
352245426|0.20|15.00|0|6.1|0.3|812.7
352257926|0.20|15.00|0|7.0|10.8|812.0
352270426|0.20|15.00|0|8.1|12.5|811.5
352282926|0.20|15.00|0|7.8|6.5|810.5
352295426|0.20|15.00|0|6.6|1.8|811.5
352307926|0.20|15.00|0|7.2|9.8|812.7
352320426|0.20|15.00|0|7.6|9.3|816.0
352332926|0.20|15.00|0|7.8|8.8|813.0
352345426|0.20|15.00|0|6.6|1.5|814.0
352357926|0.20|15.00|0|7.0|8.8|814.2
352370426|0.20|15.00|0|7.0|7.0|819.2
352382926|0.20|15.00|0|7.1|7.2|817.2
352395426|0.20|15.00|0|6.9|6.2|813.0
352407926|0.20|15.00|0|6.9|7.0|814.5
352420426|0.20|15.00|0|7.0|7.2|819.7
352432926|0.20|15.00|0|6.8|6.0|820.7
352445426|0.20|15.00|0|6.5|5.5|814.5
352457926|0.20|15.00|0|7.2|9.8|813.0
352470426|0.20|15.00|0|7.4|8.5|819.5
352482926|0.20|15.00|0|7.1|5.5|822.0
352495426|0.20|15.00|0|7.2|7.7|815.2
352507926|0.20|15.00|0|7.2|7.2|813.0
352520426|0.20|15.00|0|7.0|6.0|818.5
352532926|0.20|15.00|0|6.3|3.7|823.2
352545426|0.20|15.00|0|5.7|3.2|820.2
352557926|0.20|15.00|0|6.7|10.8|811.2
352570426|0.20|15.00|0|6.8|7.0|817.2
352582926|0.20|15.00|0|6.1|3.2|822.5
352595426|0.20|15.00|0|5.6|3.7|821.5
352607926|0.20|15.00|0|6.7|11.0|812.0
352620426|0.20|15.00|0|6.5|6.0|815.5
352632926|0.20|15.00|0|5.9|3.5|823.0
352645426|0.20|15.00|0|5.2|2.5|822.5
352657926|0.20|15.00|0|6.4|11.0|813.0
352670426|0.20|15.00|0|7.1|10.0|813.2
352682926|0.20|15.00|0|6.5|4.0|820.5
352695426|0.20|15.00|0|5.6|2.0|823.0
352707926|0.20|15.00|0|6.8|11.5|813.2
352720426|0.20|15.00|0|7.5|10.3|812.2
352732926|0.20|15.00|0|6.3|1.8|820.2
352745426|0.20|15.00|0|5.2|0.8|823.5
352757926|0.20|15.00|0|6.8|13.0|814.5
352770426|0.20|15.00|0|7.7|11.3|813.0
352782926|0.20|15.00|0|6.5|2.0|819.0
352795426|0.20|15.00|0|5.9|3.5|822.0
352807926|0.20|15.00|0|6.8|10.5|818.0
352820426|0.20|15.00|0|7.5|10.3|814.0
352832926|0.20|15.00|0|6.6|3.0|817.5
352845426|0.20|15.00|0|5.7|2.2|822.2
352857926|0.20|15.00|0|6.2|8.0|819.0
352870426|0.20|15.00|0|7.5|12.8|814.0
352882926|0.20|15.00|0|7.0|5.0|816.0
352895426|0.20|15.00|0|5.8|0.8|821.2
352907926|0.20|15.00|0|6.3|8.3|818.7
352920426|0.20|15.00|0|7.2|11.0|816.0
352932926|0.20|15.00|0|7.5|8.8|813.7
352945426|0.20|15.00|0|6.1|0.5|819.2
352957926|0.20|15.00|0|6.8|9.5|818.5
352970426|0.20|15.00|0|7.9|12.5|816.0
352982926|0.20|15.00|0|7.9|7.7|814.0
352995426|0.20|15.00|0|7.2|4.5|815.0
353007926|0.20|15.00|0|7.6|9.3|816.7
353020426|0.20|15.00|0|8.4|11.5|816.5
353032926|0.20|15.00|0|8.4|8.5|812.7
353045426|0.20|15.00|0|7.2|2.2|814.0
353057926|0.20|15.00|0|7.8|10.5|814.5
353070426|0.20|15.00|0|8.6|11.8|815.5
353082926|0.20|15.00|0|8.9|10.0|812.2
353095426|0.20|15.00|0|8.1|4.7|810.2
353107926|0.20|15.00|0|8.6|10.5|811.5
353120426|0.20|15.00|0|8.9|10.3|815.7
353132926|0.20|15.00|0|9.3|11.0|812.7
353145426|0.20|15.00|0|8.7|6.0|808.0
353157926|0.20|15.00|0|9.2|11.3|807.7
353170426|0.20|15.00|0|10.1|13.8|810.7
353182926|0.20|15.00|0|10.3|11.3|811.2
353195426|0.20|15.00|0|9.9|8.3|805.2
353207926|0.20|15.00|0|10.9|14.8|802.2
353220426|0.20|15.00|0|11.5|14.0|808.0
353232926|0.20|15.00|0|11.8|13.0|809.2
353245426|0.20|15.00|0|11.8|12.0|802.0
353257926|0.20|15.00|0|12.8|16.8|797.7
353270426|0.20|15.00|0|13.4|15.5|805.7
353282926|0.20|15.00|0|13.3|13.3|808.5
353295426|0.20|15.00|0|14.0|16.5|802.5
353307926|0.20|15.00|0|15.0|19.0|795.5
353320426|0.20|15.00|0|15.2|16.3|804.0
353332926|0.20|15.00|0|14.7|12.5|809.7
353345426|0.20|15.00|0|15.0|16.5|804.7
353357926|0.20|15.00|0|16.8|23.8|795.5
353370426|0.20|15.00|0|17.0|17.8|802.0
353382926|0.20|15.00|0|16.7|15.5|807.5
353395426|0.20|15.00|0|16.9|17.8|805.5
353407926|0.20|15.00|0|18.3|23.8|795.5
353420426|0.20|15.00|0|18.3|18.3|800.0
353432926|0.20|15.00|0|17.3|13.5|806.7
353445426|0.20|15.00|0|16.9|15.5|807.0
353457926|0.20|15.00|0|18.4|24.3|797.5
353470426|0.20|15.00|0|18.4|18.5|801.7
353482926|0.20|15.00|0|17.1|12.0|811.5
353495426|0.20|15.00|0|16.2|12.3|813.2
353507926|0.20|15.00|0|17.2|21.5|806.2
353520426|0.20|15.00|0|17.4|18.3|806.0
353532926|0.20|15.00|0|16.0|10.3|812.7
353545426|0.20|15.00|0|14.9|10.8|815.5
353557926|0.20|15.00|0|15.7|18.8|809.2
353570426|0.20|15.00|0|16.2|18.3|806.2
353582926|0.20|15.00|0|14.6|8.0|813.5
353595426|0.20|15.00|0|13.8|10.5|815.5
353607926|0.20|15.00|0|14.4|16.8|812.5
353620426|0.20|15.00|0|14.5|15.3|811.0
353632926|0.20|15.00|0|13.6|10.0|814.0
353645426|0.20|15.00|0|12.1|5.7|821.0
353657926|0.20|15.00|0|12.8|16.0|816.0
353670426|0.20|15.00|0|13.1|14.3|814.7
353682926|0.20|15.00|0|11.8|6.7|815.2
353695426|0.20|15.00|0|10.2|3.7|819.5
353707926|0.20|15.00|0|10.5|11.5|817.7
353720426|0.20|15.00|0|11.0|13.0|814.7
353732926|0.20|15.00|0|10.2|7.2|813.5
353745426|0.20|15.00|0|8.7|2.5|817.2
353757926|0.20|15.00|0|9.1|10.8|816.0
353770426|0.20|15.00|0|9.6|11.8|815.5
353782926|0.20|15.00|0|9.1|7.0|812.7
353795426|0.20|15.00|0|7.3|0.0|816.7
353807926|0.20|15.00|0|7.6|9.0|815.0
353820426|0.20|15.00|0|8.2|10.3|815.2
353832926|0.20|15.00|0|7.8|6.2|813.5
353845426|0.20|15.00|0|6.4|0.8|813.5
353857926|0.20|15.00|0|6.7|8.3|813.2
353870426|0.20|15.00|0|6.9|7.7|817.5
353882926|0.20|15.00|0|6.9|6.7|814.2
353895426|0.20|15.00|0|5.9|1.8|812.2
353907926|0.20|15.00|0|6.0|6.7|811.5
353920426|0.20|15.00|0|5.9|5.5|817.7
353932926|0.20|15.00|0|5.7|4.5|816.0
353945426|0.20|15.00|0|5.1|3.0|810.7
353957926|0.20|15.00|0|5.3|6.0|810.5
353970426|0.20|15.00|0|5.5|6.2|817.0
353982926|0.20|15.00|0|4.8|2.2|818.5
353995426|0.20|15.00|0|4.6|3.7|811.7
354007926|0.20|15.00|0|4.8|5.5|810.0
354020426|0.20|15.00|0|4.7|4.5|817.0
354032926|0.20|15.00|0|4.1|1.8|818.7
354045426|0.20|15.00|0|4.5|5.7|813.0
354057926|0.20|15.00|0|5.1|7.7|808.5
354070426|0.20|15.00|0|4.9|4.2|815.2
354082926|0.20|15.00|0|4.0|0.0|819.0
354095426|0.20|15.00|0|4.2|5.2|814.5
354107926|0.20|15.00|0|5.0|8.0|810.0
354120426|0.20|15.00|0|4.5|2.7|815.2
354132926|0.20|15.00|0|3.7|0.3|820.0
354145426|0.20|15.00|0|3.8|4.5|817.0
354157926|0.20|15.00|0|5.4|11.5|808.5
354170426|0.20|15.00|0|5.2|4.7|813.7
354182926|0.20|15.00|0|4.3|0.8|819.5
354195426|0.20|15.00|0|3.8|1.8|819.2
354207926|0.20|15.00|0|4.9|9.0|812.0
354220426|0.20|15.00|0|4.5|3.0|814.5
354232926|0.20|15.00|0|3.6|0.0|819.5
354245426|0.20|15.00|0|2.9|0.0|821.7
354257926|0.20|15.00|0|4.4|10.8|813.5
354270426|0.20|15.00|0|5.1|7.5|814.0
354282926|0.20|15.00|0|4.0|0.0|818.7
354295426|0.20|15.00|0|3.3|0.3|822.0
354307926|0.20|15.00|0|4.5|9.5|816.0
354320426|0.20|15.00|0|5.4|9.0|813.7
354332926|0.20|15.00|0|4.5|0.8|817.5
354345426|0.20|15.00|0|3.9|1.8|822.2
354357926|0.20|15.00|0|4.8|8.0|819.0
354370426|0.20|15.00|0|5.8|9.8|815.7
354382926|0.20|15.00|0|4.9|1.3|817.2
354395426|0.20|15.00|0|4.0|0.8|822.0
354407926|0.20|15.00|0|4.9|8.3|820.0
354420426|0.20|15.00|0|5.4|7.5|819.5
354432926|0.20|15.00|0|5.2|4.2|817.2
354445426|0.20|15.00|0|4.4|1.3|820.0
354457926|0.20|15.00|0|5.2|8.3|820.7
354470426|0.20|15.00|0|6.0|9.3|821.5
354482926|0.20|15.00|0|5.5|3.7|819.7
354495426|0.20|15.00|0|5.4|5.0|818.5
354507926|0.20|15.00|0|6.5|11.0|821.5
354520426|0.20|15.00|0|7.5|11.5|823.5
354532926|0.20|15.00|0|7.1|5.2|820.2
354545426|0.20|15.00|0|6.8|5.5|817.5
354557926|0.20|15.00|0|8.1|13.3|819.5
354570426|0.20|15.00|0|8.9|12.5|825.0
354582926|0.20|15.00|0|8.8|8.3|820.7
354595426|0.20|15.00|0|8.9|9.3|815.7
354607926|0.20|15.00|0|10.1|14.8|818.2
354620426|0.20|15.00|0|11.3|16.0|824.0
354632926|0.20|15.00|0|11.3|11.5|822.2
354645426|0.20|15.00|0|11.3|11.5|816.5
354657926|0.20|15.00|0|11.8|13.5|818.2
354670426|0.20|15.00|0|13.2|18.8|823.2
354682926|0.20|15.00|0|13.6|15.3|824.5
354695426|0.20|15.00|0|13.5|13.0|815.7
354707926|0.20|15.00|0|13.9|15.5|812.2
354720426|0.20|15.00|0|14.0|14.8|820.0
354732926|0.20|15.00|0|12.9|8.5|821.5
354745426|0.20|15.00|0|13.0|13.3|814.0
354757926|0.20|15.00|0|13.8|17.0|808.0
354770426|0.20|15.00|0|13.5|12.5|814.5
354782926|0.20|15.00|0|12.3|7.2|819.5
354795426|0.20|15.00|0|12.9|15.3|811.0
354807926|0.20|15.00|0|13.8|17.3|806.7
