189031474|0.150|6.0|0|23.5|26.3|371.8
193131474|0.150|6.0|0|23.0|21.9|373.5
193143974|0.150|6.0|0|23.4|25.7|371.3
193156474|0.150|6.0|0|23.4|23.3|373.4
193168974|0.150|6.0|0|23.1|21.4|373.9
193181474|0.150|6.0|0|23.0|22.8|372.8
193193974|0.150|6.0|0|23.4|25.4|371.4
193206474|0.150|6.0|0|23.5|23.9|373.4
193218974|0.150|6.0|0|23.0|20.4|374.4
193231474|0.150|6.0|0|22.9|22.3|373.5
193243974|0.150|6.0|0|23.3|25.5|371.6
193256474|0.150|6.0|0|23.2|22.7|373.9
193268974|0.150|6.0|0|22.7|19.6|374.0
193281474|0.150|6.0|0|22.6|22.6|373.1
193293974|0.150|6.0|0|23.0|25.0|371.8
193306474|0.150|6.0|0|23.1|23.9|373.2
193318974|0.150|6.0|0|22.8|21.2|374.3
193331474|0.150|6.0|0|22.7|21.9|373.3
193343974|0.150|6.0|0|23.2|25.9|371.1
193356474|0.150|6.0|0|23.2|23.1|373.5
193368974|0.150|6.0|0|22.8|20.9|374.1
193381474|0.150|6.0|0|22.7|22.1|373.5
193393974|0.150|6.0|0|23.1|25.4|371.8
193406474|0.150|6.0|0|23.3|24.4|372.9
193418974|0.150|6.0|0|22.9|20.4|374.8
193431474|0.150|6.0|0|22.8|22.3|372.9
193443974|0.150|6.0|0|23.2|25.4|371.3
193456474|0.150|6.0|0|23.3|24.0|373.4
193468974|0.150|6.0|0|23.0|21.2|374.4
193481474|0.150|6.0|0|23.0|22.9|373.0
193493974|0.150|6.0|0|23.5|26.2|371.2
193506474|0.150|6.0|0|23.7|24.8|372.8
193518974|0.150|6.0|0|23.2|20.4|374.6
193531474|0.150|6.0|0|23.1|22.9|372.8
193543974|0.150|6.0|0|23.5|25.9|371.1
193556474|0.150|6.0|0|23.6|23.9|373.3
193568974|0.150|6.0|0|23.2|21.2|373.6
193581474|0.150|6.0|0|23.1|22.5|373.3
193593974|0.150|6.0|0|23.6|26.4|370.8
193606474|0.150|6.0|0|23.6|23.7|373.4
193618974|0.150|6.0|0|23.2|20.6|373.8
193631474|0.150|6.0|0|22.9|21.6|373.3
193643974|0.150|6.0|0|23.3|25.3|371.6
193656474|0.150|6.0|0|23.3|23.6|372.6
193668974|0.150|6.0|0|23.1|21.9|373.3
193681474|0.150|6.0|0|22.9|21.8|373.3
193693974|0.150|6.0|0|23.3|25.5|371.7
193706474|0.150|6.0|0|23.5|24.3|372.8
193718974|0.150|6.0|0|23.0|20.4|374.1
193731474|0.150|6.0|0|22.9|22.6|372.8
193743974|0.150|6.0|0|23.3|25.3|371.8
193756474|0.150|6.0|0|23.2|22.8|373.3
193768974|0.150|6.0|0|22.9|20.9|373.9
193781474|0.150|6.0|0|22.9|22.9|372.7
193793974|0.150|6.0|0|23.3|25.4|371.4
193806474|0.150|6.0|0|23.4|24.4|373.0
193818974|0.150|6.0|0|23.1|20.9|374.0
193831474|0.150|6.0|0|22.9|22.0|373.7
193843974|0.150|6.0|0|23.2|24.9|371.8
193856474|0.150|6.0|0|23.3|23.9|373.4
193868974|0.150|6.0|0|22.9|20.7|374.3
193881474|0.150|6.0|0|22.9|22.6|373.2
193893974|0.150|6.0|0|23.3|25.8|371.5
193906474|0.150|6.0|0|23.4|23.9|372.9
193918974|0.150|6.0|0|23.0|20.9|374.2
193931474|0.150|6.0|0|22.9|22.4|373.2
193943974|0.150|6.0|0|23.3|25.3|371.4
193956474|0.150|6.0|0|23.4|23.9|373.1
193968974|0.150|6.0|0|23.0|20.6|374.0
193981474|0.150|6.0|0|22.9|22.4|373.2
193993974|0.150|6.0|0|23.2|25.3|371.4
194006474|0.150|6.0|0|23.5|25.0|372.9
194018974|0.150|6.0|0|23.1|21.0|374.2
194031474|0.150|6.0|0|22.8|21.1|373.4
194043974|0.150|6.0|0|23.3|26.0|370.8
194056474|0.150|6.0|0|23.3|23.3|373.1
194068974|0.150|6.0|0|23.0|21.2|373.7
194081474|0.150|6.0|0|22.8|21.9|373.3
194093974|0.150|6.0|0|23.1|24.7|371.6
194106474|0.150|6.0|0|23.2|23.8|373.1
194118974|0.150|6.0|0|22.8|20.4|374.3
194131474|0.150|6.0|0|22.6|21.6|373.7
194143974|0.150|6.0|0|23.2|26.6|370.8
194156474|0.150|6.0|0|23.2|23.4|373.2
194168974|0.150|6.0|0|22.8|20.6|374.3
194181474|0.150|6.0|0|22.6|21.6|373.9
194193974|0.150|6.0|0|23.2|26.4|370.3
194206474|0.150|6.0|0|23.4|24.7|372.7
194218974|0.150|6.0|0|23.1|21.1|374.0
194231474|0.150|6.0|0|22.9|21.6|373.4
194243974|0.150|6.0|0|23.3|25.8|371.3
194256474|0.150|6.0|0|23.3|23.1|373.4
194268974|0.150|6.0|0|23.0|21.2|373.8
194281474|0.150|6.0|0|22.9|22.8|372.9
194293974|0.150|6.0|0|23.3|25.4|371.6
194306474|0.150|6.0|0|23.5|24.7|373.1
194318974|0.150|6.0|0|23.1|20.8|374.4
194331474|0.150|6.0|0|22.8|21.4|373.9
194343974|0.150|6.0|0|23.2|25.1|372.1
194356474|0.150|6.0|0|23.2|23.6|372.9
194368974|0.150|6.0|0|23.0|21.6|373.6
194381474|0.150|6.0|0|22.8|21.7|373.2
194393974|0.150|6.0|0|23.2|25.7|371.1
194406474|0.150|6.0|0|23.3|23.9|372.7
194418974|0.150|6.0|0|23.1|21.4|374.3
194431474|0.150|6.0|0|22.8|21.5|373.2
194443974|0.150|6.0|0|23.2|25.2|371.4
194456474|0.150|6.0|0|23.3|23.8|373.0
194468974|0.150|6.0|0|23.0|21.2|373.9
194481474|0.150|6.0|0|22.7|20.9|373.8
194493974|0.150|6.0|0|23.1|25.8|371.4
194506474|0.150|6.0|0|23.3|24.6|372.8
194518974|0.150|6.0|0|23.0|21.3|373.9
194531474|0.150|6.0|0|22.9|21.9|373.6
194543974|0.150|6.0|0|23.2|25.4|371.0
194556474|0.150|6.0|0|23.2|23.1|373.6
194568974|0.150|6.0|0|22.9|21.2|373.8
194581474|0.150|6.0|0|22.8|22.3|373.5
194593974|0.150|6.0|0|23.4|26.3|370.8
194606474|0.150|6.0|0|23.6|25.1|372.8
194618974|0.150|6.0|0|23.1|20.4|373.8
194631474|0.150|6.0|0|23.0|22.5|373.0
194643974|0.150|6.0|0|23.3|24.9|371.7
194656474|0.150|6.0|0|23.3|23.3|373.6
194668974|0.150|6.0|0|23.0|21.0|374.0
194681474|0.150|6.0|0|22.8|21.5|373.4
194693974|0.150|6.0|0|23.2|25.5|371.1
194706474|0.150|6.0|0|23.3|23.9|372.8
194718974|0.150|6.0|0|22.9|20.9|374.1
194731474|0.150|6.0|0|22.8|21.9|373.3
194743974|0.150|6.0|0|23.2|25.4|371.3
194756474|0.150|6.0|0|23.2|23.6|372.9
194768974|0.150|6.0|0|22.9|21.1|374.1
194781474|0.150|6.0|0|22.8|21.8|373.3
194793974|0.150|6.0|0|23.2|25.9|370.8
194806474|0.150|6.0|0|23.4|24.5|373.1
194818974|0.150|6.0|0|23.1|21.0|374.3
194831474|0.150|6.0|0|22.8|21.3|373.9
194843974|0.150|6.0|0|23.2|25.4|371.1
194856474|0.150|6.0|0|23.3|23.8|373.5
194868974|0.150|6.0|0|23.0|21.8|373.8
194881474|0.150|6.0|0|22.8|21.4|373.7
194893974|0.150|6.0|0|23.3|25.9|371.1
194906474|0.150|6.0|0|23.5|24.9|373.3
194918974|0.150|6.0|0|23.2|21.4|374.3
194931474|0.150|6.0|0|23.2|23.1|373.6
194943974|0.150|6.0|0|23.4|24.9|371.6
194956474|0.150|6.0|0|23.3|22.8|373.9
194968974|0.150|6.0|0|23.0|21.3|374.6
194981474|0.150|6.0|0|22.7|21.0|374.8
194993974|0.150|6.0|0|23.1|25.4|372.3
195006474|0.150|6.0|0|23.4|24.7|373.7
195018974|0.150|6.0|0|23.0|21.2|375.1
195031474|0.150|6.0|0|22.8|21.3|374.5
195043974|0.150|6.0|0|23.2|25.7|372.7
195056474|0.150|6.0|0|23.4|24.5|374.3
195068974|0.150|6.0|0|23.1|21.3|375.2
195081474|0.150|6.0|0|22.9|22.2|374.6
195093974|0.150|6.0|0|23.5|26.4|372.4
195106474|0.150|6.0|0|23.5|24.0|374.6
195118974|0.150|6.0|0|23.4|22.3|375.1
195131474|0.150|6.0|0|23.3|22.9|374.9
195143974|0.150|6.0|0|23.7|26.3|373.2
195156474|0.150|6.0|0|24.0|25.8|374.3
195168974|0.150|6.0|0|23.9|23.3|375.7
195181474|0.150|6.0|0|23.9|23.9|375.8
195193974|0.150|6.0|0|24.8|29.7|374.1
195206474|0.150|6.0|1|25.6|29.9|375.5
195218974|0.150|6.0|0|25.8|26.9|376.9
195231474|0.150|6.0|0|26.0|27.6|376.5
195243974|0.150|6.0|0|26.8|30.9|374.9
195256474|0.150|6.0|0|27.2|29.8|376.3
195268974|0.150|6.0|0|27.2|26.9|377.2
195281474|0.150|6.0|0|27.1|26.5|376.4
195293974|0.150|6.0|0|27.5|29.9|374.5
195306474|0.150|6.0|0|27.6|28.4|375.3
195318974|0.150|6.0|0|27.1|23.8|375.5
195331474|0.150|6.0|0|26.4|23.0|374.3
195343974|0.150|6.0|0|26.3|25.8|372.0
195356474|0.150|6.0|0|26.0|24.1|372.7
195368974|0.150|6.0|0|25.4|21.8|373.4
195381474|0.150|6.0|0|24.9|22.2|373.1
195393974|0.150|6.0|0|25.0|25.3|371.0
195406474|0.150|6.0|0|24.8|23.9|372.9
195418974|0.150|6.0|0|24.3|21.7|373.8
195431474|0.150|6.0|0|24.0|21.8|373.0
195443974|0.150|6.0|0|24.3|26.1|370.9
195456474|0.150|6.0|0|24.2|23.5|373.3
195468974|0.150|6.0|0|23.7|21.2|374.4
195481474|0.150|6.0|0|23.4|21.8|373.9
195493974|0.150|6.0|0|23.8|25.8|371.3
195506474|0.150|6.0|0|24.1|25.7|372.6
195518974|0.150|6.0|0|23.7|21.6|374.4
195531474|0.150|6.0|0|23.5|22.6|373.7
195543974|0.150|6.0|0|23.9|26.1|371.8
195556474|0.150|6.0|0|24.0|24.4|373.2
195568974|0.150|6.0|0|23.7|22.1|374.3
195581474|0.150|6.0|1|23.3|21.3|373.7
195593974|0.150|6.0|0|23.8|26.3|371.1
195606474|0.150|6.0|0|24.0|24.9|372.9
195618974|0.150|6.0|0|23.7|22.3|374.0
195631474|0.150|6.0|0|23.4|21.8|373.8
195643974|0.150|6.0|0|23.7|25.4|371.8
195656474|0.150|6.0|0|23.7|23.8|373.1
195668974|0.150|6.0|0|23.4|21.6|374.1
195681474|0.150|6.0|0|23.1|21.6|374.1
195693974|0.150|6.0|0|23.5|25.8|371.4
195706474|0.150|6.0|0|23.9|26.1|372.9
195718974|0.150|6.0|0|23.7|22.4|373.8
195731474|0.150|6.0|0|23.5|22.3|373.8
195743974|0.150|6.0|0|23.9|26.6|371.3
195756474|0.150|6.0|0|23.9|23.8|373.1
195768974|0.150|6.0|0|23.5|21.1|374.4
195781474|0.150|6.0|0|23.3|22.1|373.6
195793974|0.150|6.0|0|23.6|25.2|371.6
195806474|0.150|6.0|0|23.7|24.4|372.9
195818974|0.150|6.0|0|23.3|21.3|374.6
195831474|0.150|6.0|0|23.1|21.7|373.9
195843974|0.150|6.0|0|23.4|25.2|371.7
195856474|0.150|6.0|0|23.5|24.1|373.1
195868974|0.150|6.0|0|23.2|21.5|374.1
195881474|0.150|6.0|0|22.9|21.1|373.9
195893974|0.150|6.0|0|23.3|26.0|371.3
195906474|0.150|6.0|0|23.5|24.4|372.8
195918974|0.150|6.0|0|23.3|22.3|373.9
195931474|0.150|6.0|0|23.0|20.9|374.1
195943974|0.150|6.0|0|23.5|26.4|370.6
195956474|0.150|6.0|0|23.5|23.7|373.2
195968974|0.150|6.0|0|23.2|21.5|374.1
195981474|0.150|6.0|0|22.8|20.6|374.1
195993974|0.150|6.0|0|23.2|25.1|371.8
196006474|0.150|6.0|0|23.4|24.6|372.8
196018974|0.150|6.0|0|23.1|21.6|374.2
196031474|0.150|6.0|0|22.9|21.5|373.9
196043974|0.150|6.0|0|23.2|25.4|371.2
196056474|0.150|6.0|0|23.4|24.6|372.8
196068974|0.150|6.0|0|23.2|21.8|373.9
196081474|0.150|6.0|0|22.8|20.5|374.1
196093974|0.150|6.0|0|23.1|24.9|371.6
196106474|0.150|6.0|0|23.4|25.0|372.6
196118974|0.150|6.0|0|23.2|22.1|374.1
196131474|0.150|6.0|0|22.9|20.9|373.8
196143974|0.150|6.0|0|23.4|26.3|371.2
196156474|0.150|6.0|0|23.4|23.7|373.2
196168974|0.150|6.0|0|23.1|21.3|374.1
196181474|0.150|6.0|0|22.9|21.6|373.8
196193974|0.150|6.0|0|23.3|25.6|371.4
196206474|0.150|6.0|0|23.5|24.7|372.7
196218974|0.150|6.0|0|23.3|22.1|373.7
196231474|0.150|6.0|0|22.9|20.6|374.4
196243974|0.150|6.0|0|23.3|25.4|371.6
196256474|0.150|6.0|0|23.5|24.8|372.2
196268974|0.150|6.0|0|23.3|22.3|373.9
196281474|0.150|6.0|0|23.0|21.4|373.7
196293974|0.150|6.0|0|23.5|25.9|371.3
196306474|0.150|6.0|0|23.7|24.8|372.8
196318974|0.150|6.0|0|23.4|21.9|374.0
196331474|0.150|6.0|0|23.2|21.9|373.6
196343974|0.150|6.0|0|23.5|25.6|371.4
196356474|0.150|6.0|0|23.6|24.0|372.9
196368974|0.150|6.0|0|23.4|22.6|373.7
196381474|0.150|6.0|0|23.1|21.1|374.1
196393974|0.150|6.0|0|23.5|25.9|371.2
196406474|0.150|6.0|0|23.8|25.7|372.3
196418974|0.150|6.0|0|23.5|21.7|374.2
196431474|0.150|6.0|0|23.3|22.1|373.4
196443974|0.150|6.0|0|23.7|25.8|370.9
196456474|0.150|6.0|0|23.7|23.9|372.9
196468974|0.150|6.0|0|23.4|21.4|374.4
196481474|0.150|6.0|0|23.1|21.4|374.1
196493974|0.150|6.0|0|23.4|25.1|372.1
196506474|0.150|6.0|0|23.5|24.3|373.3
196518974|0.150|6.0|0|23.2|21.8|374.2
196531474|0.150|6.0|0|23.0|21.9|373.7
196543974|0.150|6.0|0|23.4|25.6|371.1
196556474|0.150|6.0|0|23.5|24.2|373.3
196568974|0.150|6.0|0|23.3|22.0|374.4
196581474|0.150|6.0|0|22.9|20.9|374.2
196593974|0.150|6.0|0|23.3|25.3|371.2
196606474|0.150|6.0|0|23.5|24.7|372.6
196618974|0.150|6.0|0|23.3|22.3|374.1
196631474|0.150|6.0|0|23.1|22.1|373.4
196643974|0.150|6.0|0|23.5|25.4|371.3
196656474|0.150|6.0|0|23.7|24.8|373.1
196668974|0.150|6.0|0|23.5|22.3|373.9
196681474|0.150|6.0|0|23.0|20.7|374.3
196693974|0.150|6.0|0|23.5|25.8|371.4
196706474|0.150|6.0|0|23.6|24.4|372.9
196718974|0.150|6.0|0|23.3|21.8|374.5
196731474|0.150|6.0|0|23.1|22.1|373.8
196743974|0.150|6.0|0|23.6|25.9|371.8
196756474|0.150|6.0|0|23.7|24.5|373.2
196768974|0.150|6.0|0|23.4|21.6|374.9
196781474|0.150|6.0|0|23.0|21.1|374.4
196793974|0.150|6.0|0|23.3|24.8|372.4
196806474|0.150|6.0|0|23.5|24.9|373.3
196818974|0.150|6.0|0|23.4|22.9|374.7
196831474|0.150|6.0|0|23.2|21.9|374.2
196843974|0.150|6.0|0|23.6|25.9|371.8
196856474|0.150|6.0|0|23.8|24.5|373.4
196868974|0.150|6.0|0|23.6|22.4|374.8
196881474|0.150|6.0|0|23.2|21.3|374.7
196893974|0.150|6.0|0|23.6|25.7|372.5
196906474|0.150|6.0|0|23.8|25.0|373.4
196918974|0.150|6.0|0|23.6|22.4|374.7
196931474|0.150|6.0|0|23.3|21.9|374.6
196943974|0.150|6.0|0|23.6|25.4|372.4
196956474|0.150|6.0|0|23.8|24.6|373.9
196968974|0.150|6.0|0|23.5|22.1|374.8
196981474|0.150|6.0|0|23.2|21.3|374.8
196993974|0.150|6.0|0|23.5|24.9|372.8
197006474|0.150|6.0|0|23.6|24.6|374.1
197018974|0.150|6.0|0|23.4|21.8|375.1
197031474|0.150|6.0|0|23.2|22.0|374.4
197043974|0.150|6.0|0|23.4|24.8|373.0
197056474|0.150|6.0|0|23.5|24.4|373.6
197068974|0.150|6.0|0|23.2|21.3|374.9
197081474|0.150|6.0|0|22.7|20.1|375.5
197093974|0.150|6.0|0|23.1|25.1|373.1
197106474|0.150|6.0|0|23.4|25.1|373.8
197118974|0.150|6.0|0|23.2|22.3|375.2
197131474|0.150|6.0|0|23.0|22.0|374.3
197143974|0.150|6.0|0|23.4|25.2|372.4
197156474|0.150|6.0|0|23.6|24.9|373.9
197168974|0.150|6.0|0|23.5|23.1|374.4
197181474|0.150|6.0|0|23.2|21.2|375.1
197193974|0.150|6.0|0|23.4|24.6|372.8
197206474|0.150|6.0|0|23.6|25.0|373.6
197218974|0.150|6.0|0|23.4|22.1|375.1
197231474|0.150|6.0|0|23.1|21.5|374.8
