13770372|0.050|6.0|0|20.4|23.4|392.9
13782872|0.050|6.0|0|20.4|20.7|394.4
13795372|0.050|6.0|0|20.3|17.9|394.9
13807872|0.050|6.0|0|20.3|20.4|393.4
13820372|0.050|6.0|0|20.4|23.1|392.6
13832872|0.050|6.0|0|20.4|20.3|393.9
13845372|0.050|6.0|0|20.2|16.9|395.3
13857872|0.050|6.0|0|20.2|19.8|394.0
13870372|0.050|6.0|0|20.4|23.1|392.4
13882872|0.050|6.0|0|20.4|20.7|394.2
13895372|0.050|6.0|0|20.3|17.9|394.8
13907872|0.050|6.0|0|20.3|21.1|392.8
13920372|0.050|6.0|0|20.4|22.6|392.1
13932872|0.050|6.0|0|20.4|20.9|394.4
13945372|0.050|6.0|0|20.3|17.3|394.9
13957872|0.050|6.0|0|20.3|20.6|392.8
13970372|0.050|6.0|0|20.4|22.6|392.8
13982872|0.050|6.0|0|20.4|20.3|394.1
13995372|0.050|6.0|0|20.3|17.9|394.3
14007872|0.050|6.0|0|20.3|20.3|393.4
14020372|0.050|6.0|0|20.4|22.8|391.9
14032872|0.050|6.0|0|20.4|20.6|394.2
14045372|0.050|6.0|0|20.3|18.1|394.8
14057872|0.050|6.0|0|20.3|20.1|393.4
14070372|0.050|6.0|0|20.4|21.8|392.6
14082872|0.050|6.0|0|20.4|21.4|394.3
14095372|0.050|6.0|0|20.3|18.0|394.6
14107872|0.050|6.0|0|20.3|20.6|392.9
14120372|0.050|6.0|0|20.4|22.2|392.6
14132872|0.050|6.0|0|20.4|20.4|394.2
14145372|0.050|6.0|0|20.3|17.6|395.1
14157872|0.050|6.0|0|20.3|20.3|393.1
14170372|0.050|6.0|0|20.4|23.4|392.5
14182872|0.050|6.0|0|20.4|20.8|394.1
14195372|0.050|6.0|0|20.3|18.1|394.6
14207872|0.050|6.0|0|20.3|20.7|393.1
14220372|0.050|6.0|0|20.5|22.5|392.5
14232872|0.050|6.0|0|20.5|20.9|394.1
14245372|0.050|6.0|0|20.3|17.8|394.8
14257872|0.050|6.0|0|20.4|20.6|393.2
14270372|0.050|6.0|0|20.5|23.4|392.9
14282872|0.050|6.0|0|20.6|21.8|394.0
14295372|0.050|6.0|0|20.4|17.8|394.7
14307872|0.050|6.0|0|20.4|20.6|393.0
14320372|0.050|6.0|0|20.5|22.3|392.2
14332872|0.050|6.0|0|20.6|21.3|393.9
14345372|0.050|6.0|0|20.4|17.4|394.8
14357872|0.050|6.0|0|20.4|20.8|392.8
14370372|0.050|6.0|0|20.5|22.6|392.3
14382872|0.050|6.0|0|20.5|20.3|393.9
14395372|0.050|6.0|0|20.4|17.9|394.2
14407872|0.050|6.0|0|20.4|20.2|393.0
14420372|0.050|6.0|0|20.6|23.8|392.1
14432872|0.050|6.0|0|20.5|20.3|394.1
14445372|0.050|6.0|0|20.4|17.6|395.0
14457872|0.050|6.0|0|20.4|20.1|393.2
14470372|0.050|6.0|0|20.5|22.5|392.5
14482872|0.050|6.0|0|20.5|21.0|393.6
14495372|0.050|6.0|0|20.4|17.8|394.3
14507872|0.050|6.0|0|20.4|20.2|393.1
14520372|0.050|6.0|0|20.4|21.8|392.8
14532872|0.050|6.0|0|20.5|21.2|393.6
14545372|0.050|6.0|0|20.3|17.3|394.9
14557872|0.050|6.0|0|20.3|20.6|393.0
14570372|0.050|6.0|0|20.4|21.9|392.8
14582872|0.050|6.0|0|20.4|21.1|393.6
14595372|0.050|6.0|0|20.3|17.8|394.8
14607872|0.050|6.0|0|20.3|20.3|392.9
14620372|0.050|6.0|0|20.4|22.3|391.9
14632872|0.050|6.0|0|20.4|21.1|393.9
14645372|0.050|6.0|0|20.3|17.6|394.5
14657872|0.050|6.0|0|20.3|19.9|393.6
14670372|0.050|6.0|0|20.4|23.4|392.3
14682872|0.050|6.0|0|20.4|20.6|394.2
14695372|0.050|6.0|0|20.3|17.6|394.5
14707872|0.050|6.0|0|20.3|20.1|393.2
14720372|0.050|6.0|0|20.4|22.4|392.6
14732872|0.050|6.0|0|20.4|21.4|393.8
14745372|0.050|6.0|0|20.3|17.3|394.9
14757872|0.050|6.0|0|20.3|20.5|393.1
14770372|0.050|6.0|0|20.4|23.0|392.2
14782872|0.050|6.0|0|20.4|20.8|394.1
14795372|0.050|6.0|0|20.3|18.3|394.1
14807872|0.050|6.0|0|20.4|20.8|393.3
14820372|0.050|6.0|0|20.5|22.3|392.1
14832872|0.050|6.0|0|20.5|20.6|394.1
14845372|0.050|6.0|0|20.3|17.4|394.8
14857872|0.050|6.0|0|20.3|19.8|393.5
14870372|0.050|6.0|0|20.4|22.8|392.1
14882872|0.050|6.0|0|20.4|20.2|394.6
14895372|0.050|6.0|0|20.2|17.2|394.4
14907872|0.050|6.0|0|20.2|19.1|394.0
14920372|0.050|6.0|0|20.4|24.1|391.4
14932872|0.050|6.0|0|20.4|20.5|394.3
14945372|0.050|6.0|0|20.2|17.5|394.9
14957872|0.050|6.0|0|20.2|19.8|393.7
14970372|0.050|6.0|0|20.3|22.3|392.3
14982872|0.050|6.0|0|20.4|20.9|393.6
14995372|0.050|6.0|0|20.2|17.7|394.7
15007872|0.050|6.0|0|20.2|20.1|393.6
15020372|0.050|6.0|0|20.3|22.7|392.1
15032872|0.050|6.0|0|20.3|19.9|394.3
15045372|0.050|6.0|0|20.1|16.9|395.2
15057872|0.050|6.0|0|20.1|20.0|393.1
15070372|0.050|6.0|0|20.3|22.6|392.3
15082872|0.050|6.0|0|20.2|19.9|394.4
15095372|0.050|6.0|0|20.1|18.2|394.5
15107872|0.050|6.0|0|20.1|19.9|393.1
15120372|0.050|6.0|0|20.3|22.8|392.1
15132872|0.050|6.0|0|20.3|21.0|393.8
15145372|0.050|6.0|0|20.2|17.4|394.9
15157872|0.050|6.0|0|20.2|20.6|393.2
15170372|0.050|6.0|0|20.3|22.8|392.4
15182872|0.050|6.0|0|20.3|19.6|394.5
15195372|0.050|6.0|0|20.2|18.1|393.8
15207872|0.050|6.0|0|20.2|20.1|393.2
15220372|0.050|6.0|0|20.3|23.1|392.4
15232872|0.050|6.0|0|20.3|20.9|394.4
15245372|0.050|6.0|0|20.2|17.9|394.6
15257872|0.050|6.0|0|20.2|19.6|393.5
15270372|0.050|6.0|0|20.3|23.3|392.4
15282872|0.050|6.0|0|20.4|21.5|394.2
15295372|0.050|6.0|0|20.2|17.4|394.5
15307872|0.050|6.0|0|20.2|20.0|393.6
15320372|0.050|6.0|0|20.4|23.1|392.1
15332872|0.050|6.0|0|20.4|20.2|394.3
15345372|0.050|6.0|0|20.2|17.1|394.9
15357872|0.050|6.0|0|20.2|19.5|393.7
15370372|0.050|6.0|0|20.3|22.8|392.3
15382872|0.050|6.0|0|20.3|20.9|393.7
15395372|0.050|6.0|0|20.2|17.6|394.6
15407872|0.050|6.0|0|20.2|19.8|393.5
15420372|0.050|6.0|0|20.3|22.3|392.4
15432872|0.050|6.0|0|20.3|20.6|394.1
15445372|0.050|6.0|0|20.2|17.5|394.8
15457872|0.050|6.0|0|20.1|18.8|394.1
15470372|0.050|6.0|0|20.2|22.8|391.9
15482872|0.050|6.0|0|20.2|20.1|394.1
15495372|0.050|6.0|0|20.1|18.1|394.2
15507872|0.050|6.0|0|20.1|19.4|393.9
15520372|0.050|6.0|0|20.2|23.3|392.1
15532872|0.050|6.0|0|20.2|20.1|393.9
15545372|0.050|6.0|0|20.1|17.8|394.6
15557872|0.050|6.0|0|20.1|19.7|393.4
15570372|0.050|6.0|0|20.2|21.8|392.3
15582872|0.050|6.0|0|20.2|20.6|394.0
15595372|0.050|6.0|0|20.1|17.8|394.7
15607872|0.050|6.0|0|20.1|20.4|393.4
15620372|0.050|6.0|0|20.2|22.8|392.1
15632872|0.050|6.0|0|20.3|21.2|393.4
15645372|0.050|6.0|0|20.1|17.6|394.6
15657872|0.050|6.0|0|20.1|19.5|393.8
15670372|0.050|6.0|0|20.2|22.8|392.3
15682872|0.050|6.0|0|20.3|21.2|393.7
15695372|0.050|6.0|0|20.2|18.0|394.2
15707872|0.050|6.0|0|20.1|19.3|393.6
15720372|0.050|6.0|0|20.2|22.6|391.9
15732872|0.050|6.0|0|20.2|20.3|394.1
15745372|0.050|6.0|0|20.1|17.1|395.1
15757872|0.050|6.0|0|20.1|20.3|392.3
15770372|0.050|6.0|0|20.2|22.7|392.1
15782872|0.050|6.0|0|20.3|21.2|393.8
15795372|0.050|6.0|0|20.1|17.6|394.6
15807872|0.050|6.0|0|20.1|19.6|393.6
15820372|0.050|6.0|0|20.2|22.6|391.9
15832872|0.050|6.0|0|20.3|21.3|393.6
15845372|0.050|6.0|0|20.2|17.7|394.8
15857872|0.050|6.0|0|20.1|19.6|393.4
15870372|0.050|6.0|0|20.2|22.3|392.4
15882872|0.050|6.0|0|20.3|21.8|393.6
15895372|0.050|6.0|0|20.2|17.6|394.4
15907872|0.050|6.0|0|20.2|20.0|393.2
15920372|0.050|6.0|0|20.3|22.7|391.8
15932872|0.050|6.0|0|20.4|21.6|393.4
15945372|0.050|6.0|0|20.2|17.8|394.9
15957872|0.050|6.0|0|20.2|20.1|393.3
15970372|0.050|6.0|0|20.3|22.3|392.1
15982872|0.050|6.0|0|20.4|21.8|393.4
15995372|0.050|6.0|0|20.3|18.7|393.6
16007872|0.050|6.0|0|20.3|19.8|393.8
16020372|0.050|6.0|0|20.4|22.8|392.1
16032872|0.050|6.0|0|20.5|21.2|393.5
16045372|0.050|6.0|0|20.3|17.5|394.9
16057872|0.050|6.0|0|20.2|18.8|393.8
16070372|0.050|6.0|0|20.4|22.6|392.5
16082872|0.050|6.0|0|20.4|21.2|393.9
16095372|0.050|6.0|0|20.3|17.6|394.6
16107872|0.050|6.0|0|20.2|19.6|393.6
16120372|0.050|6.0|0|20.3|22.5|391.9
16132872|0.050|6.0|0|20.4|22.1|393.6
16145372|0.050|6.0|0|20.3|17.1|395.1
16157872|0.050|6.0|0|20.3|20.4|392.7
16170372|0.050|6.0|0|20.4|22.2|392.1
16182872|0.050|6.0|0|20.4|21.9|392.9
16195372|0.050|6.0|0|20.3|17.8|394.0
16207872|0.050|6.0|0|20.3|19.7|393.4
16220372|0.050|6.0|0|20.4|21.9|391.9
16232872|0.050|6.0|0|20.4|20.9|393.8
16245372|0.050|6.0|0|20.2|17.1|394.7
16257872|0.050|6.0|0|20.2|20.1|392.7
16270372|0.050|6.0|0|20.3|21.8|392.6
16282872|0.050|6.0|0|20.3|20.1|394.6
16295372|0.050|6.0|0|20.2|18.3|394.1
16307872|0.050|6.0|0|20.1|18.9|393.5
16320372|0.050|6.0|0|20.3|22.9|391.8
16332872|0.050|6.0|0|20.3|20.8|393.4
16345372|0.050|6.0|0|20.2|17.7|394.7
16357872|0.050|6.0|0|20.1|19.3|393.6
16370372|0.050|6.0|0|20.2|22.4|392.7
16382872|0.050|6.0|0|20.2|20.5|394.2
16395372|0.050|6.0|0|20.1|17.4|394.5
16407872|0.050|6.0|0|20.1|19.4|393.9
16420372|0.050|6.0|0|20.1|21.8|392.1
16432872|0.050|6.0|0|20.2|21.8|393.5
16445372|0.050|6.0|0|20.1|17.4|395.0
16457872|0.050|6.0|0|20.1|19.8|393.8
16470372|0.050|6.0|0|20.1|21.6|392.6
16482872|0.050|6.0|0|20.2|21.3|393.5
16495372|0.050|6.0|0|20.1|18.1|394.4
16507872|0.050|6.0|0|20.0|18.9|393.9
16520372|0.050|6.0|0|20.2|23.5|391.1
16532872|0.050|6.0|0|20.2|20.1|394.1
16545372|0.050|6.0|0|20.1|17.5|395.4
16557872|0.050|6.0|0|20.0|19.4|393.8
16570372|0.050|6.0|0|20.2|22.3|392.4
16582872|0.050|6.0|0|20.2|20.8|394.0
16595372|0.050|6.0|0|20.0|17.4|394.6
16607872|0.050|6.0|0|20.0|19.4|393.4
16620372|0.050|6.0|0|20.2|22.9|392.1
16632872|0.050|6.0|0|20.2|21.2|394.0
16645372|0.050|6.0|0|20.1|17.6|394.6
16657872|0.050|6.0|0|20.1|19.6|393.5
16670372|0.050|6.0|0|20.2|22.2|392.6
16682872|0.050|6.0|0|20.2|20.7|394.0
16695372|0.050|6.0|0|20.0|17.3|394.6
16707872|0.050|6.0|0|20.0|19.3|393.7
16720372|0.050|6.0|0|20.2|23.1|391.9
16732872|0.050|6.0|0|20.2|21.5|393.3
16745372|0.050|6.0|0|20.1|17.8|394.8
16757872|0.050|6.0|0|20.1|19.6|393.8
16770372|0.050|6.0|0|20.2|22.1|392.3
16782872|0.050|6.0|0|20.2|20.6|394.1
16795372|0.050|6.0|0|20.1|18.1|393.9
16807872|0.050|6.0|0|20.1|19.8|393.3
16820372|0.050|6.0|0|20.2|22.0|391.9
16832872|0.050|6.0|0|20.2|21.3|393.1
16845372|0.050|6.0|0|20.2|18.7|394.9
16857872|0.050|6.0|0|20.1|18.6|394.2
16870372|0.050|6.0|0|20.2|22.8|392.4
16882872|0.050|6.0|0|20.3|21.9|393.8
16895372|0.050|6.0|0|20.2|17.6|394.4
16907872|0.050|6.0|0|20.1|18.9|393.7
16920372|0.050|6.0|0|20.2|21.5|392.4
16932872|0.050|6.0|0|20.2|21.4|393.8
16945372|0.050|6.0|0|20.1|17.8|395.1
16957872|0.050|6.0|0|20.1|19.2|394.0
16970372|0.050|6.0|0|20.2|22.4|392.2
16982872|0.050|6.0|0|20.2|20.6|393.8
16995372|0.050|6.0|0|20.1|18.4|394.3
17007872|0.050|6.0|0|20.0|18.4|394.2
17020372|0.050|6.0|0|20.2|23.1|391.5
17032872|0.050|6.0|0|20.3|22.5|393.2
17045372|0.050|6.0|0|20.1|17.4|394.8
17057872|0.050|6.0|0|20.1|19.6|394.0
17070372|0.050|6.0|0|20.3|23.3|391.7
17082872|0.050|6.0|0|20.3|20.5|393.9
17095372|0.050|6.0|0|20.2|18.1|394.1
17107872|0.050|6.0|0|20.1|19.4|393.3
17120372|0.050|6.0|0|20.2|22.3|392.1
17132872|0.050|6.0|0|20.3|22.3|392.9
17145372|0.050|6.0|0|20.2|17.7|394.6
17157872|0.050|6.0|0|20.1|18.6|393.9
17170372|0.050|6.0|0|20.3|22.5|392.0
17182872|0.050|6.0|0|20.3|21.0|393.7
17195372|0.050|6.0|0|20.2|17.8|394.3
17207872|0.050|6.0|0|20.1|18.8|393.9
17220372|0.050|6.0|0|20.2|22.5|392.4
17232872|0.050|6.0|0|20.3|21.3|393.8
17245372|0.050|6.0|0|20.2|18.4|394.9
17257872|0.050|6.0|0|20.1|18.8|394.0
17270372|0.050|6.0|0|20.2|22.8|392.1
17282872|0.050|6.0|0|20.2|20.1|393.9
17295372|0.050|6.0|0|20.1|18.2|394.3
17307872|0.050|6.0|0|20.0|18.3|393.8
17320372|0.050|6.0|0|20.1|22.3|391.6
17332872|0.050|6.0|0|20.2|20.8|393.3
17345372|0.050|6.0|0|20.1|18.2|394.8
17357872|0.050|6.0|0|20.0|19.4|393.6
17370372|0.050|6.0|0|20.1|21.9|392.2
17382872|0.050|6.0|0|20.2|21.3|393.9
17395372|0.050|6.0|0|20.1|18.1|394.4
17407872|0.050|6.0|0|20.0|18.8|393.8
17420372|0.050|6.0|0|20.1|22.3|391.7
17432872|0.050|6.0|0|20.2|21.8|393.4
17445372|0.050|6.0|0|20.1|17.4|395.1
17457872|0.050|6.0|0|20.0|18.9|393.4
17470372|0.050|6.0|0|20.1|22.5|392.0
17482872|0.050|6.0|0|20.2|20.9|393.3
17495372|0.050|6.0|0|20.1|17.9|395.1
17507872|0.050|6.0|0|20.0|19.0|393.9
17520372|0.050|6.0|0|20.1|22.6|392.2
17532872|0.050|6.0|0|20.2|21.6|393.6
17545372|0.050|6.0|0|20.1|17.4|395.1
17557872|0.050|6.0|0|20.0|19.4|393.2
17570372|0.050|6.0|0|20.2|22.8|392.2
17582872|0.050|6.0|0|20.2|20.6|394.1
17595372|0.050|6.0|0|20.1|17.3|394.9
17607872|0.050|6.0|0|20.0|19.1|394.0
17620372|0.050|6.0|0|20.1|22.6|391.8
17632872|0.050|6.0|0|20.2|21.8|393.5
17645372|0.050|6.0|0|20.1|17.4|394.8
17657872|0.050|6.0|0|20.0|19.0|394.1
17670372|0.050|6.0|0|20.1|22.1|392.5
17682872|0.050|6.0|0|20.2|20.7|393.9
17695372|0.050|6.0|0|20.0|17.8|394.5
17707872|0.050|6.0|0|20.0|18.6|393.7
17720372|0.050|6.0|0|20.1|22.8|392.3
17732872|0.050|6.0|0|20.2|21.6|393.2
17745372|0.050|6.0|0|20.1|18.3|394.9
17757872|0.050|6.0|0|20.1|19.3|393.9
17770372|0.050|6.0|0|20.1|22.0|392.1
17782872|0.050|6.0|0|20.2|21.4|393.6
17795372|0.050|6.0|0|20.1|18.6|394.3
17807872|0.050|6.0|0|20.1|18.8|393.9
17820372|0.050|6.0|0|20.2|23.1|392.0
17832872|0.050|6.0|0|20.3|21.4|393.6
17845372|0.050|6.0|0|20.1|17.5|394.8
17857872|0.050|6.0|0|20.0|18.1|394.4
17870372|0.050|6.0|0|20.1|22.2|392.2
17882872|0.050|6.0|0|20.2|20.7|394.1
17895372|0.050|6.0|0|20.1|17.9|394.4
17907872|0.050|6.0|0|20.0|18.8|393.8
17920372|0.050|6.0|0|20.1|21.9|392.0
17932872|0.050|6.0|0|20.2|21.8|393.7
17945372|0.050|6.0|0|20.1|18.3|394.6
17957872|0.050|6.0|0|20.0|18.4|394.0
17970372|0.050|6.0|0|20.1|21.6|392.0
17982872|0.050|6.0|0|20.1|20.9|393.6
17995372|0.050|6.0|0|20.0|18.3|394.4
18007872|0.050|6.0|0|19.9|18.1|394.9
18020372|0.050|6.0|0|20.1|22.7|392.1
18032872|0.050|6.0|0|20.2|23.0|393.1
18045372|0.050|6.0|0|20.1|18.1|394.3
18057872|0.050|6.0|0|20.0|18.8|394.3
18070372|0.050|6.0|0|20.1|22.1|392.1
18082872|0.050|6.0|0|20.2|20.6|393.8
18095372|0.050|6.0|0|20.1|18.0|394.6
18107872|0.050|6.0|0|20.0|17.9|394.6
18120372|0.050|6.0|0|20.1|22.8|391.6
18132872|0.050|6.0|0|20.2|21.6|394.4
18145372|0.050|6.0|0|20.0|17.3|395.3
18157872|0.050|6.0|0|20.0|19.6|394.1
18170372|0.050|6.0|0|20.1|21.8|392.3
18182872|0.050|6.0|0|20.1|21.2|393.8
18195372|0.050|6.0|0|20.1|18.3|394.8
18207872|0.050|6.0|0|20.0|19.1|394.0
18220372|0.050|6.0|0|20.1|21.9|392.4
18232872|0.050|6.0|0|20.2|22.7|393.3
18245372|0.050|6.0|0|20.1|17.4|395.0
18257872|0.050|6.0|0|20.0|18.5|394.1
18270372|0.050|6.0|0|20.1|21.9|392.3
18282872|0.050|6.0|0|20.1|20.8|393.8
18295372|0.050|6.0|0|20.0|18.1|394.4
18307872|0.050|6.0|0|19.9|17.6|394.4
18320372|0.050|6.0|0|20.0|21.9|392.6
18332872|0.050|6.0|0|20.1|21.3|393.4
18345372|0.050|6.0|0|19.9|17.6|394.5
18357872|0.050|6.0|0|19.9|18.2|394.2
18370372|0.050|6.0|0|20.0|21.7|392.4
18382872|0.050|6.0|0|20.0|20.3|394.5
18395372|0.050|6.0|0|19.9|18.2|394.4
18407872|0.050|6.0|0|19.8|18.9|393.8
18420372|0.050|6.0|0|20.0|22.4|391.7
18432872|0.050|6.0|0|20.1|22.9|393.6
18445372|0.050|6.0|0|20.0|18.4|394.4
18457872|0.050|6.0|0|19.9|18.3|394.1
18470372|0.050|6.0|0|20.1|22.4|392.9
18482872|0.050|6.0|0|20.1|20.9|393.8
18495372|0.050|6.0|0|20.1|20.0|393.2
18507872|0.050|6.0|0|20.0|18.5|394.2
18520372|0.050|6.0|0|20.1|22.4|392.6
18532872|0.050|6.0|0|20.2|21.9|393.8
18545372|0.050|6.0|0|20.1|18.1|394.9
18557872|0.050|6.0|0|20.0|18.0|394.4
18570372|0.050|6.0|0|20.2|23.1|392.0
18582872|0.050|6.0|0|20.3|22.0|393.8
18595372|0.050|6.0|0|20.1|17.9|394.9
18607872|0.050|6.0|0|20.1|18.3|394.6
18620372|0.050|6.0|0|20.2|22.3|391.8
18632872|0.050|6.0|0|20.3|21.9|393.6
18645372|0.050|6.0|0|20.2|19.1|394.4
18657872|0.050|6.0|0|20.1|17.9|394.4
18670372|0.050|6.0|0|20.2|22.5|392.5
18682872|0.050|6.0|0|20.2|20.8|393.6
18695372|0.050|6.0|0|20.1|18.7|394.8
18707872|0.050|6.0|0|20.1|18.2|394.5
18720372|0.050|6.0|0|20.1|22.0|392.3
18732872|0.050|6.0|0|20.2|21.4|393.9
18745372|0.050|6.0|0|20.1|18.1|394.7
18757872|0.050|6.0|0|20.1|19.3|394.0
18770372|0.050|6.0|0|20.2|22.0|392.7
18782872|0.050|6.0|0|20.2|20.6|393.8
18795372|0.050|6.0|0|20.1|18.2|394.6
18807872|0.050|6.0|0|20.0|18.6|393.8
18820372|0.050|6.0|0|20.1|22.4|392.4
18832872|0.050|6.0|0|20.2|21.8|393.1
18845372|0.050|6.0|0|20.1|18.0|395.1
18857872|0.050|6.0|0|20.0|18.3|394.1
18870372|0.050|6.0|0|20.1|22.4|392.0
18882872|0.050|6.0|0|20.2|22.1|393.3
18895372|0.050|6.0|0|20.1|17.9|394.9
18907872|0.050|6.0|0|20.0|17.8|394.4
18920372|0.050|6.0|0|20.1|22.2|392.2
18932872|0.050|6.0|0|20.2|21.6|393.3
18945372|0.050|6.0|0|20.1|18.4|394.8
18957872|0.050|6.0|0|20.0|18.3|394.4
18970372|0.050|6.0|0|20.1|21.8|392.1
18982872|0.050|6.0|0|20.1|21.1|393.7
18995372|0.050|6.0|0|20.1|19.4|394.4
19007872|0.050|6.0|0|20.1|19.3|394.0
19020372|0.050|6.0|0|20.2|22.5|392.2
19032872|0.050|6.0|0|20.2|21.3|393.8
19045372|0.050|6.0|0|20.1|18.1|394.4
19057872|0.050|6.0|0|20.1|18.8|393.7
19070372|0.050|6.0|0|20.1|21.6|392.3
19082872|0.050|6.0|0|20.2|21.6|393.8
19095372|0.050|6.0|0|20.1|18.1|394.5
19107872|0.050|6.0|0|20.0|18.5|394.2
19120372|0.050|6.0|0|20.1|22.4|392.0
19132872|0.050|6.0|0|20.2|21.1|393.6
19145372|0.050|6.0|0|20.1|17.9|394.9
19157872|0.050|6.0|0|20.0|18.5|394.1
19170372|0.050|6.0|0|20.1|22.4|391.6
19182872|0.050|6.0|0|20.1|20.6|393.1
19195372|0.050|6.0|0|20.1|19.2|394.1
19207872|0.050|6.0|0|20.0|18.4|393.9
19220372|0.050|6.0|0|20.1|22.6|391.6
19232872|0.050|6.0|0|20.2|21.3|392.8
19245372|0.050|6.0|0|20.1|18.4|394.4
19257872|0.050|6.0|0|20.0|19.0|393.1
19270372|0.050|6.0|0|20.1|21.8|392.0
19282872|0.050|6.0|0|20.2|20.5|393.7
19295372|0.050|6.0|0|20.1|18.5|394.1
19307872|0.050|6.0|0|20.0|17.8|394.1
19320372|0.050|6.0|0|20.1|22.1|392.1
19332872|0.050|6.0|0|20.1|21.4|393.4
19345372|0.050|6.0|0|20.0|18.4|394.6
19357872|0.050|6.0|0|19.9|17.9|394.5
19370372|0.050|6.0|0|20.0|21.3|392.5
19382872|0.050|6.0|0|20.1|21.4|393.1
19395372|0.050|6.0|0|20.0|18.4|394.2
19407872|0.050|6.0|0|19.9|18.1|394.4
19420372|0.050|6.0|0|20.0|22.0|392.1
19432872|0.050|6.0|0|20.1|22.0|393.2
19445372|0.050|6.0|0|20.0|18.4|394.6
19457872|0.050|6.0|0|19.9|18.4|394.3
19470372|0.050|6.0|0|20.0|21.6|392.3
19482872|0.050|6.0|0|20.1|20.8|393.6
19495372|0.050|6.0|0|20.0|18.4|394.4
19507872|0.050|6.0|0|19.9|18.2|393.6
19520372|0.050|6.0|0|20.0|21.9|392.4
19532872|0.050|6.0|0|20.1|21.6|393.3
19545372|0.050|6.0|0|20.0|18.8|394.4
19557872|0.050|6.0|0|19.9|17.4|394.4
19570372|0.050|6.0|0|20.0|21.6|392.1
19582872|0.050|6.0|0|20.0|21.6|392.9
19595372|0.050|6.0|0|19.9|18.1|394.4
19607872|0.050|6.0|0|19.8|17.8|394.2
19620372|0.050|6.0|0|19.9|21.8|392.1
19632872|0.050|6.0|0|20.0|21.3|393.2
19645372|0.050|6.0|0|19.9|18.8|394.3
19657872|0.050|6.0|0|19.9|18.0|394.0
19670372|0.050|6.0|0|19.9|21.6|392.1
19682872|0.050|6.0|0|20.0|21.4|392.8
19695372|0.050|6.0|0|19.9|18.4|394.8
19707872|0.050|6.0|0|19.8|17.0|395.1
19720372|0.050|6.0|0|19.9|22.6|391.9
19732872|0.050|6.0|0|20.0|22.1|393.1
19745372|0.050|6.0|0|20.0|18.9|394.2
19757872|0.050|6.0|0|19.9|19.4|392.9
19770372|0.050|6.0|0|20.1|22.9|391.2
19782872|0.050|6.0|0|20.1|20.6|393.4
19795372|0.050|6.0|0|20.0|18.4|394.1
19807872|0.050|6.0|0|19.9|17.2|394.8
19820372|0.050|6.0|0|20.0|22.8|391.6
